danceability,energy,loudness,speechiness,acousticness,instrumentalness,liveness,valence,tempo,id,duration_ms,names
0.575,0.94,-6.268,0.0369,0.00173,0.728,0.325,0.154,130.011,6Yimrlg9ndHZUy1hGm6uQ9,134846,Wild
0.576,0.996,-3.605,0.0558,0.0133,0.89,0.183,0.209,133.0,4xzB1VGEUk0yqbR3ymosQd,163147,PARADISE
0.621,0.969,-4.299,0.106,0.0427,0.0719,0.379,0.149,133.947,7LNiEbgn9x43HQGQywRoYC,227463,LIFT ME UP
0.514,0.894,-9.012,0.0457,2.33e-05,0.193,0.11,0.298,135.0,1UbvEap1YCnwsnbWpwLdeW,380889,Obsidian
0.772,0.813,-6.894,0.0547,0.0896,0.264,0.0772,0.792,128.004,4PSq1vPPpzEpVfwLCadN9j,150938,"All Day, All Night"
0.571,0.85,-2.603,0.0947,0.0302,1.58e-06,0.129,0.28,165.047,3ZDpJbRqKXrk3tL4kHBHpT,136727,Best Thing
0.68,0.881,-4.503,0.0553,0.00499,0.0253,0.574,0.105,174.062,6QbVPP02QcJICAo7giDqwh,222784,leavemealone
0.702,0.797,-6.635,0.0557,0.583,0.495,0.179,0.0356,122.011,0xoYZ45fgTfyQYREZPN7Sa,208525,You & Me - Rivo Remix
0.777,0.916,-7.353,0.0751,0.00202,0.43,0.25,0.622,129.014,7wSyLZthdqBgxVRHOLPSSo,134171,Vibrate
0.658,0.83,-4.941,0.0366,0.000865,0.877,0.0775,0.376,127.991,1bq0odxoXVY7pJbwk6uLcD,120595,Kattapult (James Hype Edit)
0.614,0.814,-6.115,0.0402,0.0292,0.782,0.326,0.342,125.926,0c1dC4GXVKdyU6AakBrYKw,200043,La Trumpeta
0.732,0.933,-7.017,0.116,0.182,0.877,0.152,0.303,129.993,5Yt6tGNicpMpPab2TrRP9b,272221,Saw of Olympus
0.662,0.986,-3.331,0.154,0.00169,0.879,0.0922,0.288,137.0,4GosoD3HYfCfO67mhQK340,201569,ORION
0.648,0.964,-2.001,0.279,0.00479,0.497,0.336,0.263,154.962,0BU7zlfb196ENQePTyROSm,164129,MOE
0.949,0.736,-6.17,0.0992,0.401,0.736,0.137,0.708,127.016,1635wWSdp29PO3GxYhy991,169606,Bel Mercy
0.763,0.986,-4.545,0.197,0.00707,0.000144,0.0983,0.457,128.022,6zRdZFZeC1x5BeAPl662ly,180000,BOOM!
0.816,0.655,-7.127,0.0492,0.0786,0.00052,0.142,0.657,123.996,03cpWyp0JkjaQ1PJ7vnnu0,154355,Sweater Weather
0.669,0.822,-4.721,0.0548,0.41,9.52e-05,0.202,0.137,125.967,5o8zzczB9k4qOT9ylgiwcg,171429,Blue
0.703,0.754,-7.661,0.0444,0.0513,3.23e-05,0.127,0.354,123.982,3QprjKVMeyf5HlL76BaHo8,163075,Positions
0.61,0.711,-6.661,0.0797,0.178,0.0,0.373,0.5,99.99,0wI0S42Cg41DVGqIIVimTM,176406,Blinding Lights
0.646,0.863,-10.449,0.0345,0.00161,0.874,0.0769,0.193,127.984,1Nbi8zZb62SG3W4vSsakHK,226875,Baansuree
0.614,0.731,-7.837,0.0517,0.264,1.36e-06,0.349,0.562,100.022,3dkovEB37OcwaRbnY59kR8,144025,Let Somebody Go
0.775,0.761,-7.307,0.0334,0.147,0.0,0.147,0.669,123.981,314cEIolCDXJ6PKOq5yPyl,167177,End Up Like That
0.681,0.834,-7.199,0.0442,0.0173,0.0772,0.153,0.348,119.992,5fF3XT7gUgnurqupl9FmNX,181010,Crazy
0.665,0.649,-8.167,0.0391,0.465,0.17,0.252,0.388,124.011,0McOrVxmad9tAYyxDOXOvm,189677,Hey Now
0.795,0.68,-7.39,0.0317,0.0401,4.85e-05,0.13,0.526,124.037,3y9GDhOJ8GUFIa3DOqLAPZ,159204,Prayer In C
0.68,0.749,-7.248,0.028,0.134,0.000281,0.394,0.425,114.005,5HCw4edXKPhXqh2YRAL2aC,139485,Don't Worry
0.716,0.774,-6.462,0.0503,0.397,0.000788,0.133,0.464,123.98,4wCdKKbaSlG1nrnKl9FzWP,159204,Don't Call Me Baby
0.642,0.868,-5.762,0.0406,0.0373,0.0658,0.131,0.24,123.968,5jtsoDkXoYALcGr0oeOMhF,162591,Wicked Game
0.673,0.776,-5.536,0.0442,0.095,0.0,0.197,0.532,124.014,5JHREaHmnVSbPPUxwhstVj,161194,Heatwave
0.673,0.818,-4.173,0.148,0.32,0.0,0.083,0.539,118.033,5uKNLLfThDTl1VIQ7Pvegg,154587,Let Me Love You
0.71,0.79,-5.219,0.0427,0.374,2.07e-06,0.143,0.649,123.951,5RXy34RPNc2W4U4S4TfANf,147107,Like This
0.642,0.834,-5.529,0.269,0.328,0.0,0.509,0.606,127.881,2bsyecmZCgdlsCZ3sWVZ99,178125,Toulouse
0.673,0.882,-5.451,0.0451,0.0118,0.0297,0.0911,0.139,127.971,4e5cDgHCM5Q0IQrPfWOoCL,293032,For A Better Day - DubVision Remix
0.763,0.711,-12.054,0.0573,0.00297,0.886,0.63,0.952,126.998,0KalkHFdOr1UJZnVgG5G1b,204288,Kensei - Radio Edit
0.367,0.988,-3.405,0.142,0.000128,0.171,0.112,0.0875,128.049,6e19Uxcna7oPqqo0FYYxHY,315000,Space Jungle - Showtek Edit
0.583,0.732,-5.729,0.0459,0.00315,9.57e-06,0.269,0.277,146.005,6hmhG1b4LEyNuashVvuIAo,213428,Never Forget You
0.657,0.914,-6.37,0.0412,0.149,0.0252,0.0366,0.839,125.027,4eyzBExaHmfIRmzgVaV8VT,284120,House Every Weekend - Mike Mago Remix
0.786,0.887,-3.886,0.0518,0.0263,0.812,0.338,0.682,126.982,0fbXFYtHPpq5fVNRGjxZrC,168937,Scrub The Ground
0.438,0.916,-5.401,0.0493,0.000204,0.732,0.312,0.213,123.904,4o2B0YFjGTmOwefjYb8VqJ,166452,I Get Up
0.623,0.975,-2.632,0.109,0.00732,0.16,0.0614,0.225,125.94,6wjkmUaaOKTFcB6G7GPTGC,192000,Milky Way
0.669,0.975,-3.526,0.0397,0.0703,8.46e-05,0.489,0.374,126.06,66Hn8BuVvrflz5x4BzyE0k,169030,Make It Right
0.495,0.831,-5.812,0.0319,0.021,4.79e-05,0.495,0.414,128.064,24tVqMiAtv8jmpNPhBEsDY,192632,Now That I've Found You (feat. John & Michel)
0.594,0.918,-5.252,0.0308,6.24e-05,0.243,0.285,0.443,127.858,60Q5dyFtXgByFAj0RK5pbO,239653,Where's Your Head At (Radio Edit)
0.452,0.794,-5.151,0.0483,0.0111,0.00182,0.416,0.282,137.825,01XFgRZfZI7oBagNf1Loml,196664,Harlem Shake
0.605,0.965,-3.882,0.0473,1.85e-05,0.87,0.0669,0.182,128.015,2w2GduKshRATrsoGJ3MZuc,361919,Here We Go
0.574,0.913,-4.793,0.133,0.061,0.00158,0.156,0.423,115.728,2zYzyRzz6pRmhPzyfMEC8s,208400,Highway to Hell
0.502,0.89,-5.175,0.0364,0.000147,0.0117,0.217,0.259,133.52,57bgtoPSgt236HzfBOd8kj,292880,Thunderstruck
0.499,0.899,-3.994,0.0382,2.19e-05,0.174,0.651,0.449,156.017,0bXhjlgUddDlJzHOeVM4Tq,187320,Never Miss A Beat
0.464,0.785,-4.034,0.244,0.00487,1.05e-05,0.29,0.245,78.185,5wnfZ7VjDpZNyfJkqc9I1d,207613,Jungle - Remix
0.42,0.863,-3.135,0.0473,0.00655,1.39e-05,0.147,0.172,92.131,0DanGj9TtgZIjJnHdTbW9v,205200,Finale (feat. Nicholas Petricca)
0.572,0.81,-5.791,0.0557,0.0147,6.94e-06,0.13,0.106,126.045,3AeSHdDrSkDpW6o6JaUo9S,214912,Summertime Sadness [Lana Del Rey vs. Cedric Gervais] - Cedric Gervais Remix
0.579,0.946,-3.85,0.0482,0.00225,0.00412,0.0966,0.588,126.088,57yeWyaoeTt26p0dlEZukQ,218190,Spectrum (Say My Name) - Calvin Harris Remix
0.711,0.949,-3.416,0.132,0.036,6.51e-06,0.222,0.711,101.982,519fys5P2mce1fLjig0z6l,209827,Lapdance
0.693,0.789,-5.13,0.384,0.0168,0.366,0.0985,0.283,117.055,4wSmqFg31t6LsQWtzYAJob,234960,Genesis
0.417,0.934,-3.908,0.119,0.000278,0.0015,0.132,0.287,127.066,2DlHlPMa4M17kufBvI2lEN,210240,Chop Suey!
0.484,0.852,-4.442,0.274,0.0317,0.0,0.0547,0.766,103.578,5YpZh8wfS4moRBk0ijNcXr,249522,Harder Than You Think
0.633,0.927,-4.468,0.0839,0.0267,0.0,0.0986,0.88,146.097,22skzmqfdWrjJylampe0kt,258432,Can't Hold Us (feat. Ray Dalton)
0.361,0.974,-2.807,0.0736,0.118,0.347,0.277,0.556,149.976,3ine8Q5EZw5pGDhQkxqqvm,212800,Music Made Addict - Headhunterz & Wildstylez Remix (Radio Edit)
0.754,0.96,-3.7,0.0991,0.258,0.00113,0.69,0.693,125.979,0A5RGU5yvtneXlFunXVPE6,179524,Drifter
0.68,0.941,-8.093,0.0532,0.000817,0.621,0.0852,0.341,124.035,3eEStD7Va1vlaN5NBEbQmf,192200,The Jam
0.605,0.992,-5.074,0.0606,0.0062,0.907,0.454,0.556,102.894,33KvuePYdzsx7ZqoTj3rHU,171094,Rock the Bells
0.587,0.532,-6.834,0.0324,0.0684,3.66e-06,0.0618,0.265,75.059,7ghmZhLpmQe9nTluI1czmr,262521,Say It (feat. Tove Lo)
0.553,0.594,-6.451,0.0306,0.298,6.17e-05,0.262,0.287,149.915,2kkh8Z3tlBDY8jhT4bWrC6,192500,Imaginary - Radio Edit
0.732,0.893,-4.37,0.227,0.0139,0.0011,0.328,0.645,125.019,0bpQTh9R8jOJIpOF62XfDy,170835,Turn Around (Hey What's Wrong With You) - Calvo Remix
0.775,0.669,-6.385,0.144,0.0606,0.364,0.37,0.257,125.014,4sTswngocA8r8Ch3j3syBy,220865,N70
0.811,0.811,-6.341,0.0581,0.0193,0.877,0.0849,0.83,120.003,3VG6ibzY4KMO1BOu841dlw,248000,Origami (Do What You Like)
0.613,0.697,-8.618,0.133,0.0194,0.0,0.332,0.476,122.746,0DiWol3AO6WpXZgp0goxAV,320357,One More Time
0.678,0.842,-5.37,0.0553,0.0414,0.0,0.202,0.493,122.016,6smhpAoDKenJyDztNHf0HH,204587,Thinking About You
0.686,0.73,-5.504,0.412,0.0287,0.0,0.369,0.271,145.251,275a9yzwGB6ncAW4SxY7q3,247867,Panda
0.571,0.52,-11.369,0.0382,0.00458,0.788,0.0932,0.0501,125.981,05CC40tqWJVT2iDbFtr6MS,351213,Cole’s Memories - Original Mix
0.692,0.957,-2.643,0.248,0.0268,2.82e-05,0.109,0.455,128.041,4J6x16eeV9RvCglUuTLFZ1,180107,Keep Pushin'
0.608,0.845,-2.247,0.046,0.0232,2.3e-06,0.66,0.397,126.043,1zu6XX6hTlb7fj6UYCaoEO,174048,Needin' U So - Mark Villa Remix
0.62,0.982,-3.234,0.494,0.0105,0.00647,0.119,0.214,132.055,2PE8Sj15gIL7YET4gxwO1u,149625,Dominator
0.704,0.988,-2.024,0.275,0.131,0.00861,0.211,0.423,129.95,4iDvEevHXrU7R98YB93lzL,167555,Break It Down
0.741,0.885,-5.185,0.0435,0.00907,0.704,0.0701,0.309,127.987,6ZeYmkiK2VTSdEagdFy9Hi,236252,Mic
0.757,0.736,-4.204,0.126,0.0286,0.0113,0.112,0.407,125.018,27kIE7ftO70WEcgnaxLhdY,201600,Told You So (feat. Megan Hamilton) - Radio Edit
0.797,0.993,1.244,0.0705,0.034,0.696,0.152,0.421,125.984,5L3Vq5pe0JfWWAlE8m4dDE,190516,Triple Six
0.626,0.757,-4.206,0.073,0.0137,0.122,0.236,0.227,125.989,13ka9PsKD8bZmWOTOygV4S,261895,No Money - MOTi Remix
0.834,0.878,-9.484,0.15,0.0461,0.0,0.334,0.418,102.848,6KIKRz9eSTXdNsGUnomdtW,258688,Straight Outta Compton
0.654,0.664,-6.68,0.14,0.0449,0.0,0.541,0.579,144.018,18UQrLLOV6APDZoLuZtt5F,195806,Birthday
0.734,0.69,-5.626,0.0386,0.00239,0.13,0.118,0.0396,124.999,6IrLPo5MQBhQQWEjawuqWZ,284160,Never Be Like You - Martin Solveig Remix
0.442,0.892,-2.762,0.0614,0.00442,0.381,0.04,0.203,125.869,6fUmPOF8pdIhQOxgUTZsdv,211607,Doppler
0.833,0.791,-3.497,0.119,0.00292,0.0294,0.098,0.505,127.999,27mM1wcWjPIbNOCWOL7mTJ,301231,"Watch Out for This (Bumaye) [feat. Busy Signal, the Flexican & FS Green] - Dimitri Vegas & Like Mike Tomorrowland Remix"
0.786,0.937,-3.893,0.198,0.136,0.00426,0.358,0.533,135.003,7hTA34zHD3gRagk4U5qB2i,253413,Original Don
0.583,0.47,-7.766,0.0648,0.18,0.207,0.142,0.42,149.844,7qAWdfgvuDJQlhjppYtAfA,349538,Sail - Unlimited Gravity Remix
0.604,0.959,-2.762,0.0423,0.00158,0.664,0.158,0.711,126.043,7wybPE1VfkKJxirboLtT8x,185185,Cuba Libre
0.624,0.923,-5.449,0.0335,0.0268,0.000228,0.0509,0.402,124.994,6F3rgQfSns1slUnMfHXjOA,157452,Sweet Memories
0.757,0.881,-4.825,0.0452,0.00482,0.35,0.207,0.434,127.004,3SXaMmzzGSREq9sh54mwDF,192756,Take The Ride
0.584,0.86,-2.687,0.0467,0.118,4.35e-06,0.132,0.109,128.026,64HH8QusEYZYm3wZEplgn9,222348,Can't Get Enough (feat. Sarah Hudson) - Radio Edit
0.833,0.582,-6.987,0.0659,0.053,0.0577,0.108,0.209,125.026,1tNxprI7wf87blRuXUyEvC,293579,Grey
0.715,0.914,-3.87,0.214,0.0254,0.0,0.0961,0.565,125.826,3hENlPbIlUZXQ3MiosF87Q,179048,Cutting Shapes
0.653,0.893,-3.869,0.0347,0.00269,0.000622,0.619,0.566,127.974,5o2clcNEa8fPKEbURHqHoV,296107,Blame (feat. John Newman) - Jacob Plant Remix
0.608,0.722,-5.55,0.107,0.00791,2.84e-05,0.315,0.121,128.009,22SXyL6pUjwIvGWvgGjLov,252933,Can't Feel My Face - Martin Garrix Remix
0.707,0.936,-4.955,0.0505,0.00275,0.818,0.239,0.0371,126.022,62fEHY4gVP9nelMQTvf3Be,320517,M1
0.552,0.915,-4.421,0.0616,0.139,0.949,0.146,0.126,160.02,56gJHV1MkyHIS4eDFbzoVa,236351,Waiting
0.676,0.937,-7.756,0.0754,0.264,0.742,0.698,0.655,120.161,3svmi1v7HMlyYb7Pnossz6,109049,Fahrradsattel
0.51,0.917,-4.806,0.0854,0.0054,0.000133,0.396,0.313,75.098,3gVhsZtseYtY1fMuyYq06F,272440,Sonne
0.505,0.833,-7.815,0.35,0.103,0.0539,0.612,0.138,164.934,5E3BK90EQQxmrDz3zLG2l9,120840,Schmetterling
0.637,0.969,-4.534,0.0418,0.0154,4.85e-05,0.0455,0.467,139.965,6ba5jsjL6Ed8FZICtXEB3f,226507,Doktorspiele
0.483,0.911,-4.645,0.0486,0.0218,7.85e-06,0.194,0.944,184.882,4hYinIaRxdaoEFSQni6K6I,236200,Nur ein Wort
0.656,0.622,-6.391,0.0282,0.0176,0.0,0.156,0.159,112.02,5OiC3eltQO7gXvOZMbrTn3,237147,Durch den Monsun - Radio Mix
0.521,0.895,-5.242,0.0442,5.54e-05,0.349,0.0985,0.237,120.117,2bPGTMB5sFfFYQ2YvSmup0,322340,Deutschland
0.768,0.334,-15.63,0.0727,0.0644,0.000545,0.119,0.843,164.404,6mGcYm27jHzqNdnhSiNLu1,240977,Major Tom (Völlig losgelöst)
0.61,0.817,-9.45,0.133,0.296,0.00336,0.0884,0.89,176.735,0DfG1ltJnZyq4Tx3ZLL7ZU,202236,Rock Me Amadeus
0.761,0.672,-8.177,0.028,0.205,6.4e-06,0.181,0.814,127.049,41iiOUlVeLHNF8P6lnIf6v,182087,Mädchen aus Paris (feat. Tilman Pörzgen)
0.616,0.548,-7.556,0.104,0.508,0.0,0.13,0.111,139.873,3BouYneOiIcnpuswhcfjwf,243029,700 Main Street
0.831,0.457,-8.844,0.125,0.468,0.546,0.126,0.559,127.99,4jFjWItABR71T2mOpItbcy,158106,Frisch
0.746,0.7,-6.42,0.109,0.0427,0.00146,0.552,0.687,133.044,3a0F2N6rXJSibQTp77xH4f,155137,Ohne Benzin
0.358,0.795,-7.169,0.0892,0.128,0.0,0.296,0.406,161.358,4P4PHxZQ1FcwQKKnfEPsAZ,252600,Schrei nach Liebe
0.746,0.804,-6.259,0.0519,0.365,0.031,0.253,0.81,126.993,5HVlfkBAzYwrtXMgxJQdxO,163040,Häschenparty
0.591,0.969,-4.551,0.049,0.0455,0.00139,0.399,0.961,152.09,3OVcnhaZTKC6fE0oqiMEny,256120,M&F
0.563,0.792,-4.885,0.035,0.0532,2.86e-06,0.107,0.176,105.463,10waMsh44ojvTwXAIy213n,187533,Junge
0.602,0.896,-4.052,0.179,0.0559,0.0,0.151,0.4,92.401,5x5OTI0HilwE1NzGEpWe6n,181622,Alle hassen Nazis
0.795,0.445,-11.067,0.0806,0.0369,0.000612,0.073,0.88,163.539,6u0F8YTqdUic3gMpgTcNDX,239886,Major Tom (Völlig losgelöst) - Single Version
0.906,0.528,-7.668,0.108,0.0981,1.62e-06,0.118,0.682,120.055,2xunx0xnG90tEWDQ5OtS5q,147000,1000x COOLER
0.55,0.974,-2.352,0.0677,0.0538,0.0,0.136,0.371,131.993,0nClug72mVkoWvbj8cAP27,193636,Monster - Antiheld: Part II
0.58,0.838,-8.167,0.301,0.808,0.0256,0.199,0.57,161.12,2KqmGATP8cItFJd6uorYuG,139064,Alt sein
0.516,0.638,-8.403,0.0515,0.147,0.0,0.129,0.727,118.103,0BLmi9RfDyv9UMxVM0m2EN,243264,Hauch mich mal an
0.636,0.467,-10.1,0.0421,0.0915,1.7e-06,0.117,0.58,96.639,2IJftBfq7pJ43tfnOR0RB3,231467,99 Luftballons
0.564,0.765,-7.392,0.0343,0.000185,0.000453,0.0413,0.849,161.042,08556SGxHuwQGdFKjCblO6,177850,superswag pt. 1
0.643,0.836,-6.724,0.21,0.117,0.0,0.0791,0.628,147.927,2FQRZLR31e3423Nmrgv0Pv,171723,DER LETZTE SONG (ALLES WIRD GUT) (feat. Fred Rabe)
0.665,0.662,-6.874,0.271,0.171,0.0,0.0831,0.381,149.976,0pQr5WsobmdZHnuObT0sc2,238213,Astronaut
0.607,0.687,-8.372,0.0285,0.0442,0.558,0.204,0.66,148.974,05FN4XjxvZLo4qwmQC7yxh,195302,leichter//kälter
0.821,0.649,-7.024,0.0388,0.393,0.0,0.414,0.879,122.5,5rmGLSHstPNGFKrklMJmoh,158899,Funky Monkey
0.579,0.85,-6.379,0.0413,0.00035,0.0,0.0785,0.497,114.985,4xgUnVwtOMjt0Kcdj4ED6G,196440,Superhelden
0.708,0.792,-5.564,0.0893,0.0591,0.0,0.0582,0.962,119.977,6Mw1NYkSkqrX1HtzDdTdAZ,195549,Traum
0.77,0.638,-4.625,0.0671,0.239,0.0,0.649,0.608,101.969,1hkne8FgcV3ChQq13G9mQ2,217278,Bad Chick
0.615,0.8,-4.812,0.134,0.00666,0.0,0.147,0.662,169.823,5pHNTM9GUzrwc9OvSMWgkX,176645,Gar Nix (Außer dir)
0.335,0.74,-10.099,0.0566,0.00368,5.35e-06,0.234,0.569,203.543,2KTxKoM4iUYCtuUGGIh9Qu,249093,"Irgendwie, irgendwo, irgendwann"
0.726,0.9,-4.134,0.0401,0.133,0.0,0.145,0.973,160.139,7qiUjLVo6zLj8WmxPMqoXD,142463,Einmal um die Welt
0.447,0.978,-5.887,0.0583,0.347,0.245,0.364,0.787,113.034,0vlOP0E0cHZIkDHnjhKQvZ,47974,Scheiß DDR
0.581,0.965,-7.001,0.0822,0.593,0.249,0.517,0.747,106.83,2RrUbcRViAPxwV1fICV6qH,81542,Hundegelatine
0.497,0.894,-10.507,0.0743,0.00783,0.408,0.59,0.284,124.846,5XXbEAwNVRzXOsOLQgHlc1,123208,Die fetten Kinder
0.678,0.826,-4.775,0.036,0.0182,0.0,0.327,0.756,95.934,3oTqsRhrOvnUEavb1NQIWa,257933,Männer sind Schweine
0.745,0.731,-8.385,0.0429,0.0182,0.0,0.168,0.77,132.841,3pIG1sxniqvPXGcp2Tgky0,141410,98 Prozent (feat. Mavie Hörbiger)
0.713,0.708,-7.039,0.0565,0.0477,0.0,0.136,0.51,145.071,77NjB7wkkhPUte2Nvz9awC,183975,Nie Mehr
0.42,0.651,-5.326,0.0421,0.00756,0.0,0.117,0.324,181.945,0qOZEyHXwMC5JqcUeTaPvi,208760,"Applaus, Applaus"
0.675,0.531,-10.059,0.15,0.0255,0.284,0.346,0.616,132.976,44HtgbGRHHRn9vUJ787Z9J,146390,ELEKTRONISCHES MÄDCHEN
0.764,0.771,-6.324,0.033,0.123,0.0,0.0858,0.84,123.041,4W9NrBdfRqgyAykC8IFXvA,203752,Ich will mehr (Kakmann Song) [feat. Charly Hübner]
0.815,0.593,-7.739,0.0388,0.00452,0.0,0.292,0.707,110.004,6RfGi5YVgwdlqxwlpq95sQ,159173,"No Risk, no Fun (feat. Lina Larissa Strahl, Emilio Moutaoukkil)"
0.941,0.807,-4.588,0.0564,0.0506,0.0,0.0833,0.761,120.041,463oFGElXVcP8ueC72zvMj,146000,Stoff und Schnaps
0.81,0.737,-5.659,0.0341,0.0867,0.0,0.0982,0.736,132.99,6vJ4egoPoiPKUyohVOfVHC,169680,Lasse redn
0.606,0.943,-3.968,0.0525,0.0249,0.000371,0.55,0.895,152.028,0XPcf4vTZUycRXGc4TIFfH,256804,M&F - Single Version
0.775,0.818,-6.965,0.0356,0.0746,9.31e-05,0.174,0.961,80.53,3BRSgDlShzyigvcKnB3L0c,151514,Mädchen auf dem Pferd (feat. Fabian Buch)
0.641,0.619,-10.427,0.0418,0.189,0.16,0.349,0.434,159.925,6X1mehC9bJ1ExEip4HB79W,191800,Alles nur geklaut
0.855,0.75,-6.949,0.0643,0.0368,1.47e-05,0.0746,0.964,129.972,1JYn8P1wt3cTTgQifMJ4tf,198056,Omm (feat. Charly Hübner)
0.487,0.666,-6.898,0.058,0.0378,2.71e-06,0.101,0.67,169.997,2TSoLv5tMkqikfpM5irrqZ,237933,Still
0.649,0.868,-3.752,0.0367,0.0191,0.00143,0.383,0.787,87.962,3mtTc2I7SACbviaR8yvlvv,222693,Elektrisches Gefühl
0.615,0.8,-4.812,0.134,0.00666,0.0,0.147,0.662,169.823,5pHNTM9GUzrwc9OvSMWgkX,176645,Gar Nix (Außer dir)
0.703,0.721,-6.602,0.0293,0.00863,0.000764,0.189,0.621,112.97,64W6MhqnoDBXrLMnM5d1Hp,179781,Ich bleib hier (feat. Lina Larissa Strahl)
0.619,0.95,-3.071,0.0435,0.00977,9.26e-05,0.326,0.912,127.992,6n7gZTdKDiY4CduwBpkgnX,170415,Jet Set - Single Version
0.765,0.853,-5.022,0.0989,0.0168,0.0,0.786,0.476,89.978,0KM9WrAeweNFtbc7YdWGuN,157000,GUT<BESSER<ICH
0.586,0.639,-5.606,0.0384,0.0669,0.0,0.194,0.335,118.48,3Z5RbPwwhnbUS5EP9SbZL4,229973,Es ist geil ein wilder Kerl zu sein
0.685,0.758,-5.96,0.0814,0.0358,0.0129,0.364,0.619,146.907,2MrKx1k7CSLryCP1sf3cwl,139819,"Ohne Benzin - 1,1x Speed Version"
0.914,0.667,-6.463,0.0786,0.0197,0.00313,0.233,0.979,146.301,6KzWkQmHEJKn7OjjY3DWOF,230440,Ich wär so gern so blöd wie du
0.817,0.931,-6.518,0.0413,0.0274,0.00133,0.042,0.984,140.258,0sP5kWa0azj9ucsZCSQxUS,216640,Ich find dich scheisse
0.639,0.614,-9.448,0.0317,0.0681,0.0878,0.0882,0.652,121.973,7bolFIVYrui4h98GEK0MIK,210333,Geiles Leben
0.586,0.821,-4.979,0.0342,0.00544,2.15e-05,0.356,0.454,94.047,1jXIObH9DpMtyI7ee7CVZx,197413,Schrei
0.726,0.9,-4.134,0.0401,0.133,0.0,0.145,0.973,160.139,7qiUjLVo6zLj8WmxPMqoXD,142463,Einmal um die Welt
0.427,0.927,-6.418,0.106,0.205,0.0,0.464,0.577,167.927,5PppvkvKMqU1mz4LVjKdw4,171547,Sterne oder Häuser
0.669,0.636,-5.676,0.0307,0.00385,4.98e-05,0.142,0.341,112.1,2LV5joNDrsyuXEh4FBARVK,199320,Perfekte Welle
0.726,0.89,-6.35,0.0939,0.0913,0.198,0.149,0.66,140.286,6vgnumRgsZcc5fVFtpIRO1,217067,Out Of The Dark
0.648,0.659,-10.456,0.0456,0.451,0.0,0.189,0.465,105.914,6a0lr0jt8lKDJhsAYA49NS,355989,Jeanny
0.93,0.607,-10.389,0.0457,0.0526,5.22e-06,0.039,0.95,118.242,3TBRJsLCcwroEkA3tD4u2N,232588,Der Kommissar
0.645,0.722,-4.574,0.0291,0.32,0.0,0.171,0.407,92.014,2ZoO0uLQRp2WhTlyIH8PJf,227520,Lieder
0.656,0.807,-6.148,0.03,0.304,0.0,0.253,0.907,129.736,6QfxUvYrvQey2KwK4r4Rao,203840,Nacht voll Schatten
0.537,0.756,-8.783,0.0599,0.0837,0.000248,0.0879,0.617,179.996,1Z6JcXlTUaPSmiVkN2530P,191000,Wellblech
0.537,0.786,-9.333,0.113,0.288,0.877,0.127,0.315,174.987,08tcRsFVnWVHm4fpYe7q02,170769,Nimm mir die Angst
0.687,0.693,-4.856,0.0569,0.0124,5.44e-05,0.108,0.442,128.03,5mWceciQV51RPCBQCLAm3U,205653,Herzbeben
0.675,0.966,-2.94,0.0313,0.37,0.0565,0.0242,0.897,120.023,5nu6DLPJ91h2lSKQuPDzYd,255720,1000 Träume weit (Tornero)
0.732,0.827,-4.934,0.0355,0.172,0.0,0.352,0.774,129.993,4FZmjzFP31JGVPnpWanMEo,188027,Idiot - Version 2011
0.699,0.813,-4.717,0.0968,0.587,0.0,0.11,0.636,119.981,3PeZRzO7dHCWFCOCv6HoGe,217847,Achterbahn
0.727,0.826,-5.505,0.0347,0.18,0.0,0.0655,0.929,132.948,2Nv773K16hckJrb3Ir7wOu,222333,Wahnsinn
0.798,0.74,-4.865,0.0459,0.042,1.96e-06,0.157,0.834,128.065,1cSXzDZt8vzuUp2XREQEJN,219720,Atemlos durch die Nacht
0.723,0.899,-2.428,0.0345,0.246,0.0,0.118,0.591,121.054,70fRUZsAxNKuxTy8gp4nKT,210133,Ich will immer wieder... dieses Fieber spür'n
0.684,0.872,-3.02,0.0444,0.0376,0.0,0.0677,0.554,126.005,1CINbWotyT3WDt9EDh3cww,198813,Mein Herz
0.666,0.973,-4.448,0.0959,0.0882,0.0,0.22,0.738,126.044,3XdcsBr5oMyeHhkBKmgj4S,227667,Marathon
0.628,0.945,-4.81,0.0407,0.00302,0.00195,0.372,0.965,128.011,2jMBfQpqT76M1iMiXgNZZ3,229520,Warum hast Du nicht nein gesagt - Pop Mix
0.803,0.699,-4.343,0.0297,0.23,0.0,0.176,0.821,128.004,0rZtsXzD2byljMFshSStcM,200933,Paris - Single Version
0.769,0.93,-2.028,0.0391,0.124,0.0,0.0709,0.978,122.005,0m89E9zmNzOGuuZWEvZZGm,232053,A Mann für Amore - Single Mix
0.703,0.938,-2.866,0.0384,0.112,0.0,0.319,0.747,126.962,3ZmQjNmGSVfo37tTws8EU9,289773,Die Hölle morgen früh
0.793,0.85,-6.696,0.0503,0.297,0.0056,0.0527,0.856,115.966,65wKbNqjUTmdyk47Z31Czm,228093,Du hast mich tausendmal belogen
0.738,0.592,-9.478,0.0408,0.00341,0.0,0.139,0.906,127.976,0eZyB2PzHQHSdGrIcd6n31,215843,Die Tanzfläche brennt
